Date,BTC_Close_log_return
2020-01-10,-0.0027417352722781
2020-01-13,0.0805965063783667
2020-01-14,-0.0023537488141357
2020-01-15,-0.0094947463248592
2020-01-16,0.0232553387156401
2020-01-17,-0.0207242781123775
2020-01-21,-0.007461951294768
2020-01-22,-0.0321153677231954
2020-01-23,0.0046189330082945
2020-01-24,0.0535279569027258
2020-01-27,0.049140656693548
2020-01-28,-0.0044936586728142
2020-01-29,0.0204370369180801
2020-01-30,-0.0168050486759412
2020-01-31,-0.0061154081625973
2020-02-03,-0.0121854536490776
2020-02-04,0.0460283479927525
2020-02-05,0.0120330844939429
2020-02-06,0.006774835392772
2020-02-07,0.0061740737967538
2020-02-10,0.0350524467462707
2020-02-11,0.011475404940052
2020-02-12,-0.0108737626421834
2020-02-13,0.0095230151606993
2020-02-14,-0.0166347028422139
2020-02-18,-0.0514499840432895
2020-02-19,-0.0025892656683303
2020-02-20,0.0080815320097119
2020-02-21,-0.0037510848528392
2020-02-24,-0.0324872375384524
2020-02-25,-0.0574076879254873
2020-02-26,-0.0040929663884492
2020-02-27,-0.0128362177683372
2020-02-28,0.0224856627211768
2020-03-02,-0.0092747648117554
2020-03-03,-0.0037097436703969
2020-03-04,0.0362848420114212
2020-03-05,0.0048110043680747
2020-03-06,-0.1408976525914211
2020-03-09,-0.001757685080185
2020-03-10,0.0002149884883273
2020-03-11,-0.4647301753397729
2020-03-12,0.1126862221975449
2020-03-13,-0.1039348951248462
2020-03-16,0.0412455256701917
2020-03-17,0.0024482043860695
2020-03-18,0.1671043242496126
2020-03-19,0.0012244500086869
2020-03-20,0.0344917287128044
2020-03-23,0.0484447085736408
2020-03-24,-0.0080115599397208
2020-03-25,0.005281211361417
2020-03-26,-0.0374133766993111
2020-03-27,-0.0061950054936688
2020-03-30,0.0013681074096151
2020-03-31,0.0257778031656759
2020-04-01,0.0278887559659614
2020-04-02,-0.0089062838293482
2020-04-03,0.0769229585383317
2020-04-06,-0.0132013831407586
2020-04-07,0.0217346261162095
2020-04-08,-0.0043739979839617
2020-04-09,-0.0646365688375548
2020-04-13,-0.0003813508563592
2020-04-14,-0.0297129370766832
2020-04-15,0.0690291127264351
2020-04-16,-0.0029015210954838
2020-04-17,-0.0306539785757339
2020-04-20,-0.0002376428480456
2020-04-21,0.033849812461733
2020-04-22,0.0429733471762611
2020-04-23,0.0161780844964256
2020-04-24,0.031892731911706
2020-04-27,0.0014686626299017
2020-04-28,0.119841406444289
2020-04-29,-0.0163219781859235
2020-04-30,0.0235369104465703
2020-05-01,0.0053874869042536
2020-05-04,0.0100935669896452
2020-05-05,0.0290841262398248
2020-05-06,0.0710753668546627
2020-05-07,-0.0109985471722912
2020-05-08,-0.1347556040565574
2020-05-11,0.0232893964825246
2020-05-12,0.0515216067309946
2020-05-13,0.0488143083365274
2020-05-14,-0.0425545413366307
2020-05-15,0.041820073127624
2020-05-18,0.0002531804680276
2020-05-19,-0.0214070538650415
2020-05-20,-0.0474397811200526
2020-05-21,0.0110397046754223
2020-05-22,-0.0385808258006759
2020-05-26,0.0384109712226946
2020-05-27,0.0368607148089735
2020-05-28,-0.0091355788641862
2020-05-29,0.0743104135689065
2020-06-01,-0.0647494748028366
2020-06-02,0.0132296949908962
2020-06-03,0.0147935393856525
2020-06-04,-0.0138810752726639
2020-06-05,0.0109026065544132
2020-06-08,0.0024746476660235
2020-06-09,0.0075659170073052
2020-06-10,-0.0571557191412842
2020-06-11,0.016919583790144
2020-06-12,-0.0031842753035456
2020-06-15,0.0091973393680267
2020-06-16,-0.0060751772572968
2020-06-17,-0.0072426439750119
2020-06-18,-0.0132433162041455
2020-06-19,0.038099791204587
2020-06-22,-0.0019773010491619
2020-06-23,-0.0333709232737798
2020-06-24,-0.0052530814953213
2020-06-25,-0.0110590439869026
2020-06-26,0.0030442291982976
2020-06-29,-0.0057681176339668
2020-06-30,0.009836784692078
2020-07-01,-0.0114339249180112
2020-07-02,0.0272535407382861
2020-07-06,-0.0132274750284945
2020-07-07,0.0188495850546219
2020-07-08,-0.0160767727161909
2020-07-09,9.051613040455208e-05
2020-07-10,-0.0038000863994744
2020-07-13,-4.331631390260929e-05
2020-07-14,-0.005465061808117
2020-07-15,-0.0066149394632748
2020-07-16,0.0020964170070042
2020-07-17,0.0014019581613989
2020-07-20,0.0227265724190093
2020-07-21,0.0159234674311848
2020-07-22,0.0058314531883772
2020-07-23,-0.0046218064009348
2020-07-24,0.1418974985396612
2020-07-27,-0.0071266633721213
2020-07-28,0.0170487071772516
2020-07-29,0.0009676074745081
2020-07-30,0.0189224233737268
2020-07-31,-0.0068337700344389
2020-08-03,-0.0036037470015529
2020-08-04,0.0471600379035357
2020-08-05,0.0027841443313858
2020-08-06,-0.0152519020491876
2020-08-07,0.0235652790024698
2020-08-10,-0.0401611128627876
2020-08-11,0.0151693007557726
2020-08-12,0.0170488539554167
2020-08-13,-0.001296361228177
2020-08-14,0.0404272446288602
2020-08-17,-0.021709414754999
2020-08-18,-0.0196178869913663
2020-08-19,0.0101613277417586
2020-08-20,-0.024361862793125
2020-08-21,0.0155868934886566
2020-08-24,-0.0353060044085323
2020-08-25,0.0106963347639654
2020-08-26,-0.0144634776739617
2020-08-27,0.0191647185956032
2020-08-28,0.0119123317694952
2020-08-31,0.0244952878450409
2020-09-01,-0.0475998283628147
2020-09-02,-0.108024907829682
2020-09-03,0.0256809589055745
2020-09-04,-0.036848696796169
2020-09-08,0.0108798357097584
2020-09-09,0.0117242949135244
2020-09-10,0.0036386352484214
2020-09-11,0.0265574978308954
2020-09-14,0.0108125107428243
2020-09-15,0.016347532426243
2020-09-16,-0.002364091830582
2020-09-17,-0.0004023369137903
2020-09-18,-0.0450704249753053
2020-09-21,0.0072569445920738
2020-09-22,-0.0281258288104678
2020-09-23,0.0489361364351195
2020-09-24,-0.0062788897837297
2020-09-25,0.0015825865163268
2020-09-28,0.0125255833075157
2020-09-29,-0.0055619032310387
2020-09-30,-0.0154216754012216
2020-10-01,-0.0041025453782749
2020-10-02,0.0203443804411498
2020-10-05,-0.0176596640622518
2020-10-06,0.0060698124506212
2020-10-07,0.0228613846473142
2020-10-08,0.0135371939231902
2020-10-09,0.0434116928153573
2020-10-12,-0.011267025530866
2020-10-13,0.0003156734004635
2020-10-14,0.0057442413776369
2020-10-15,-0.0151839682907963
2020-10-16,0.0364167145328767
2020-10-19,0.0147348266052493
2020-10-20,0.0733840543058693
2020-10-21,0.0110279875667966
2020-10-22,-0.0026529704553783
2020-10-23,0.0110517647953666
2020-10-26,0.0433275589626535
2020-10-27,-0.0284458494184554
2020-10-28,0.0124751034586466
2020-10-29,0.0080520755833085
2020-10-30,0.0002927848239879
2020-11-02,0.0290784151533746
2020-11-03,0.0130614446957186
2020-11-04,0.0974158108042441
2020-11-05,-0.000896930308048
2020-11-06,-0.0151186740097526
2020-11-09,-0.0027046871096147
2020-11-10,0.0264880155918153
2020-11-11,0.0359667008912632
2020-11-12,0.0025443132057155
2020-11-13,0.0241159413612671
2020-11-16,0.0541024758441383
2020-11-17,0.0089479998763616
2020-11-18,0.0007346200168832
2020-11-19,0.0441487626981929
2020-11-20,-0.013908042524277
2020-11-23,0.0396802677655616
2020-11-24,-0.019839332374638
2020-11-25,-0.090670047879814
2020-11-27,0.1372771503428318
2020-11-30,-0.0428305306024291
2020-12-01,0.0209508141373089
2020-12-02,0.0126433160461806
2020-12-03,-0.0390994675242325
2020-12-04,0.0259633009044567
2020-12-07,-0.0464184595562448
2020-12-08,0.0126250410295785
2020-12-09,-0.0156946402208056
2020-12-10,-0.0113473565301514
2020-12-11,0.0636978594887226
2020-12-14,0.0088161584772036
2020-12-15,0.0930515975767781
2020-12-16,0.0677824271107488
2020-12-17,0.014487680725324
2020-12-18,-0.0145788957311036
2020-12-21,0.0420765679457784
2020-12-22,-0.0230394366630096
2020-12-23,0.0210579086503933
2020-12-24,0.1319822586448777
2020-12-28,0.0101981764862759
2020-12-29,0.0526251818893512
2020-12-30,0.0055588022290528
2020-12-31,0.0975026690446097
2021-01-04,0.0612800117132047
2021-01-05,0.0800218282308806
2021-01-06,0.0668709242585274
2021-01-07,0.0355928898794487
2021-01-08,-0.1372149091811059
2021-01-11,-0.0473164778588287
2021-01-12,0.0953397207362558
2021-01-13,0.0489216127788524
2021-01-14,-0.0621664989723079
2021-01-15,-0.020730853363922
2021-01-19,-0.0145792169753381
2021-01-20,-0.1425281308183599
2021-01-21,0.0683334114753021
2021-01-22,-0.0195615254057359
2021-01-25,0.0062663834606839
2021-01-26,-0.0678743452244091
2021-01-27,0.0950202595471698
2021-01-28,0.0250900708478179
2021-01-29,-0.0229684386344775
2021-02-01,0.0571679388794204
2021-02-02,0.0537738978015389
2021-02-03,-0.0146786767038231
2021-02-04,0.0324588533084329
2021-02-05,0.1915267149858497
2021-02-08,0.0061426193854515
2021-02-09,-0.0342032034296281
2021-02-10,0.0644676160583937
2021-02-11,-0.0084784646579245
2021-02-12,0.0350591594663545
2021-02-16,0.0582141521695215
2021-02-17,-0.0090382265893042
2021-02-18,0.0782851354369316
2021-02-19,-0.0305361040243421
2021-02-22,-0.104585244501009
2021-02-23,0.0178814957381204
2021-02-24,-0.0539697592520517
2021-02-25,-0.0161420754568873
2021-02-26,0.0686201412803885
2021-03-01,-0.0255549252084907
2021-03-02,0.0436647276939014
2021-03-03,-0.0399061221991278
2021-03-04,0.0075114201765359
2021-03-05,0.0656377328366056
2021-03-08,0.0481568402532353
2021-03-09,0.0213741797980277
2021-03-10,0.0315730003902977
2021-03-11,-0.0082168728531155
2021-03-12,-0.0251673398143977
2021-03-15,0.0159294715476091
2021-03-16,0.0357241870803577
2021-03-17,-0.0173391519166133
2021-03-18,0.0083943190505801
2021-03-19,-0.0676666643096545
2021-03-22,0.0038401154329438
2021-03-23,-0.0365517577776576
2021-03-24,-0.0204854329155564
2021-03-25,0.0642884193198935
2021-03-26,0.0463001342354369
2021-03-29,0.0200146099199841
2021-03-30,1.935944759335448e-05
2021-03-31,0.0029992328786879
2021-04-01,-0.0006420398652886
2021-04-05,-0.0147638975496215
2021-04-06,-0.0375288708531642
2021-04-07,0.0397876757042268
2021-04-08,-0.0013545498361146
2021-04-09,0.0279088834859242
2021-04-12,0.0585271434502676
2021-04-13,-0.0062199381491709
2021-04-14,0.0032322511169766
2021-04-15,-0.0278866218745685
2021-04-16,-0.0998043363173211
2021-04-19,0.013347500558966
2021-04-20,-0.0465197455418273
2021-04-21,-0.0405818837468071
2021-04-22,-0.0130013026852043
2021-04-23,0.0557265463428773
2021-04-26,0.0185483191486537
2021-04-27,-0.0037942553737364
2021-04-28,-0.0234296738251332
2021-04-29,0.0754151877209619
2021-04-30,-0.0095673730245099
2021-05-03,-0.0699936362237769
2021-05-04,0.0738970864744768
2021-05-05,-0.0180550935576416
2021-05-06,0.0168770967814349
2021-05-07,-0.0264395494909534
2021-05-10,0.0150099573442893
2021-05-11,-0.142967146773037
2021-05-12,0.0114429281100927
2021-05-13,0.0033001867597661
2021-05-14,-0.1360079447719833
2021-05-17,-0.0145319340846282
2021-05-18,-0.1481070763518866
2021-05-19,0.0972750161239599
2021-05-20,-0.0891398168367919
2021-05-21,0.0368750284655532
2021-05-24,-0.0078787825810242
2021-05-25,0.0229615658127685
2021-05-26,-0.0220571810715349
2021-05-27,-0.0739361115014423
2021-05-28,0.0272823161961818
2021-06-01,0.0239777887023138
2021-06-02,0.04255661695137
2021-06-03,-0.0608403872671256
2021-06-04,-0.0947039983599307
2021-06-07,-0.0026277750634577
2021-06-08,0.1094741023821375
2021-06-09,-0.0173547429931283
2021-06-10,0.0170675784159861
2021-06-11,0.0744113942205725
2021-06-14,0.0046584533275275
2021-06-15,-0.052307031596144
2021-06-16,-0.0076847607876689
2021-06-17,-0.0614015913917366
2021-06-18,-0.1220103903521807
2021-06-21,0.0258330476093931
2021-06-22,0.0367666751556131
2021-06-23,0.0274756998576433
2021-06-24,-0.0913046539742626
2021-06-25,0.0847022504244766
2021-06-28,0.0407851211241398
2021-06-29,-0.0233252029658524
2021-06-30,-0.0428182456008745
2021-07-01,0.0096320209134398
2021-07-02,0.0099263198500573
2021-07-06,-0.0111578266503012
2021-07-07,-0.0293117785379641
2021-07-08,0.0276173634478732
2021-07-09,-0.0191828749075494
2021-07-12,-0.0137820864258006
2021-07-13,0.0036725998364308
2021-07-14,-0.0322494683568424
2021-07-15,-0.0113665308584862
2021-07-16,-0.019400130658189
2021-07-19,-0.0333385557342124
2021-07-20,0.0744341723569321
2021-07-21,0.0062837888821696
2021-07-22,0.0385039422719045
2021-07-23,0.1060222928459405
2021-07-26,0.0539428534880362
2021-07-27,0.0148351265164555
2021-07-28,0.0003128737005963
2021-07-29,0.0541722306526184
2021-07-30,-0.074535838595673
2021-08-02,-0.0271224912051319
2021-08-03,0.0409431646384763
2021-08-04,0.0278383573712466
2021-08-05,0.0465381406264162
2021-08-06,0.0796299996467546
2021-08-09,-0.0169741413926082
2021-08-10,0.0001887605723412
2021-08-11,-0.0258917535442005
2021-08-12,0.0730094797189174
2021-08-13,-0.0381470091655642
2021-08-16,-0.0288691990345873
2021-08-17,0.002364966650012
2021-08-18,0.0418858533323493
2021-08-19,0.0545979069838532
2021-08-20,0.0041861208450782
2021-08-23,-0.0378448943309496
2021-08-24,0.0259601219504294
2021-08-25,-0.0421022974523753
2021-08-26,0.0440994303022667
2021-08-27,-0.0417000891442577
2021-08-30,0.0023710718587319
2021-08-31,0.0350056537880171
2021-09-01,0.0097927247881714
2021-09-02,0.0140441280061874
2021-09-03,-0.0664094048971383
2021-09-07,-0.015494793572991
2021-09-08,0.0064883905339532
2021-09-09,-0.0330351866444658
2021-09-10,0.0017621978864764
2021-09-13,0.0462720067779093
2021-09-14,0.0227546013145089
2021-09-15,-0.0081907394359386
2021-09-16,-0.0108540797092783
2021-09-17,-0.0982624069184959
2021-09-20,-0.0514882678633267
2021-09-21,0.068399601996783
2021-09-22,0.0298563090232246
2021-09-23,-0.0468621952898752
2021-09-24,-0.0141998535234814
2021-09-27,-0.0288523329477418
2021-09-28,0.0128289248145723
2021-09-29,0.0521827601181641
2021-09-30,0.0942084189312797
2021-10-01,0.0204874498514225
2021-10-04,0.0477476105346845
2021-10-05,0.0720141013773107
2021-10-06,-0.028498794333346
2021-10-07,0.0030037607441677
2021-10-08,0.0631319193015135
2021-10-11,-0.0254357635060853
2021-10-12,0.0239788148164835
2021-10-13,-0.0013872457018979
2021-10-14,0.0718874583745788
2021-10-15,0.0069912727842427
2021-10-18,0.0354134436604997
2021-10-19,0.0265778345420356
2021-10-20,-0.0590276683907291
2021-10-21,-0.0247022510827047
2021-10-22,0.0379503868776931
2021-10-25,-0.0433771861010622
2021-10-26,-0.0316638438636827
2021-10-27,0.0359344915880241
2021-10-28,0.0261443755051536
2021-10-29,-0.0198583990948679
2021-11-01,0.0357758773484733
2021-11-02,-0.0040628056171501
2021-11-03,-0.024399034254609
2021-11-04,-0.0053281291879679
2021-11-05,0.1001851509422911
2021-11-08,-0.0088450991822014
2021-11-09,-0.0299581654204453
2021-11-10,-0.0006967481072823
2021-11-11,-0.0123004375187129
2021-11-12,-0.0093658575003708
2021-11-15,-0.0549224542515835
2021-11-16,0.0034309649222336
2021-11-17,-0.0584237504033088
2021-11-18,0.0204669730463056
2021-11-19,-0.0319983104982622
2021-11-22,0.0224812481032128
2021-11-23,-0.0226387199646387
2021-11-24,-0.0493619628605017
2021-11-26,0.0761175401035345
2021-11-29,-0.0139559224210751
2021-11-30,0.003928780734843
2021-12-01,-0.0132273021087431
2021-12-02,-0.0523315856653418
2021-12-03,-0.0579082075312878
2021-12-06,0.0023194677368668
2021-12-07,-0.0038592862213869
2021-12-08,-0.0577215558084765
2021-12-09,-0.0090358194216153
2021-12-10,-0.0107645217532858
2021-12-13,-0.0026748276204264
2021-12-14,0.0478387780999812
2021-12-15,-0.025504064198459
2021-12-16,-0.0311800932560396
2021-12-17,0.0145708458511642
2021-12-20,0.0429287928874669
2021-12-21,-0.0063158344064891
2021-12-22,0.0433819393295863
2021-12-23,-0.0028419275682948
2021-12-27,-0.0621514265119765
2021-12-28,-0.0243360119563418
2021-12-29,0.0156677387131325
2021-12-30,-0.0186491727568651
2021-12-31,0.0032700420519843
