Date,BTC_Close_log_return
2022-01-03,-0.012138934663861
2022-01-04,-0.0520662884548127
2022-01-05,-0.0094102973035897
2022-01-06,-0.0378479886503751
2022-01-07,0.0063171717725083
2022-01-10,0.0216334106374393
2022-01-11,0.0279939072519118
2022-01-12,-0.03137582795207
2022-01-13,0.0118596646958226
2022-01-14,-0.0169425191846288
2022-01-18,-0.0150099104428706
2022-01-19,-0.0258167430956038
2022-01-20,-0.1096046829154399
2022-01-21,0.0053893520482337
2022-01-24,0.0081424868269511
2022-01-25,-0.0027608244495656
2022-01-26,0.0077338378907859
2022-01-27,0.0172475050904149
2022-01-28,0.0183253133484473
2022-01-31,0.0067373185026341
2022-02-01,-0.0473107399591228
2022-02-02,0.0054412158319915
2022-02-03,0.1106268834574471
2022-02-04,0.0548386357433809
2022-02-07,0.0063248089653385
2022-02-08,0.0049821136819973
2022-02-09,-0.0176033937813889
2022-02-10,-0.0269211260551718
2022-02-11,0.0042115662722224
2022-02-14,0.0456306044872406
2022-02-15,-0.0138552950498985
2022-02-16,-0.0810823307191044
2022-02-17,-0.0125865264237605
2022-02-18,-0.0445685601614807
2022-02-22,-0.0261836346154203
2022-02-23,0.0273995799515498
2022-02-24,0.0227384505953059
2022-02-25,0.0966444670528177
2022-02-28,0.0265333803325247
2022-03-01,-0.0097537159354072
2022-03-02,-0.0340944786524133
2022-03-03,-0.0812852755652355
2022-03-04,-0.0278663460944586
2022-03-07,0.0175847382159609
2022-03-08,0.0804608330138584
2022-03-09,-0.0625468568005302
2022-03-10,-0.0164254822906464
2022-03-11,0.0222227362392169
2022-03-14,-0.0083024718981781
2022-03-15,0.0448654676742004
2022-03-16,-0.0046909168777941
2022-03-17,0.0205385179749362
2022-03-18,-0.0174513973414206
2022-03-21,0.0307037913099736
2022-03-22,0.012531246090632
2022-03-23,0.024593725965785
2022-03-24,0.0087827164076656
2022-03-25,0.0607833040413245
2022-03-28,0.0071405997391902
2022-03-29,-0.0085279952347302
2022-03-30,-0.0329180095425831
2022-03-31,0.0161834540100177
2022-04-01,0.0073415914485093
2022-04-04,-0.023144860605896
2022-04-05,-0.0529457051005748
2022-04-06,0.0068529242315328
2022-04-07,-0.0283539722589372
2022-04-08,-0.0676404058422335
2022-04-11,0.0151989918017609
2022-04-12,0.0255764174954905
2022-04-13,-0.0303643733545408
2022-04-14,0.0220583518698675
2022-04-18,0.0164352943392353
2022-04-19,-0.0030978678462107
2022-04-20,-0.0206844397083194
2022-04-21,-0.0196110852519189
2022-04-22,0.0179057291651727
2022-04-25,-0.0595995569885474
2022-04-26,0.0290527349945201
2022-04-27,0.0134839067215247
2022-04-28,-0.029702353660829
2022-04-29,-0.0020870367517005
2022-05-02,-0.0204222418409001
2022-05-03,0.0503126775329916
2022-05-04,-0.0819413647290767
2022-05-05,-0.0147137801076371
2022-05-06,-0.1736078611020874
2022-05-09,0.0236786923864829
2022-05-10,-0.0696270636865209
2022-05-11,0.0038423156405122
2022-05-12,0.008069582993285
2022-05-13,0.019606831133802
2022-05-16,0.0186753109718678
2022-05-17,-0.0576896230339538
2022-05-18,0.054017472510896
2022-05-19,-0.0374266099996021
2022-05-20,-0.0034933376443546
2022-05-23,0.0189497817670692
2022-05-24,-0.0031485281301596
2022-05-25,-0.0100336995448721
2022-05-26,-0.0220978890225637
2022-05-27,0.1048540669738014
2022-05-31,-0.0647469306708352
2022-06-01,0.0221826339109845
2022-06-02,-0.0253652897101915
2022-06-03,0.0545785723549571
2022-06-06,-0.0068833346588699
2022-06-07,-0.0306729469834307
2022-06-08,-0.0033934595457949
2022-06-09,-0.0347422192378
2022-06-10,-0.2572268307057921
2022-06-13,-0.0125564169410573
2022-06-14,0.0163491750838634
2022-06-15,-0.1021124013301035
2022-06-16,0.0043978108825623
2022-06-17,0.0116127170398553
2022-06-21,-0.0355620053246316
2022-06-22,0.0535199496525523
2022-06-23,0.0068898096137616
2022-06-24,-0.0236471161654693
2022-06-27,-0.0221796927954195
2022-06-28,-0.0087465122598882
2022-06-29,-0.016009711756282
2022-06-30,-0.026393611667962
2022-07-01,0.046676497176841
2022-07-05,0.0175824492578839
2022-07-06,0.0516563933886174
2022-07-07,0.0043132227124235
2022-07-08,-0.0844861842836385
2022-07-11,-0.0329156213890198
2022-07-12,0.0449367599448216
2022-07-13,0.0175496512632417
2022-07-14,0.0128681970428928
2022-07-15,0.0761810748123514
2022-07-18,0.0394052820034178
2022-07-19,-0.0067652436363693
2022-07-20,-0.0028926217700481
2022-07-21,-0.0196019457648818
2022-07-22,-0.0614248995889631
2022-07-25,-0.0057250438268413
2022-07-26,0.0765954215493611
2022-07-27,0.0390578308920142
2022-07-28,-0.0016476446914401
2022-07-29,-0.0208176342340799
2022-08-01,-0.0145202470826133
2022-08-02,-0.005744061707541
2022-08-03,-0.0094795255685209
2022-08-04,0.0286758990881604
2022-08-05,0.0220894382615691
2022-08-08,-0.0274709934963751
2022-08-09,0.0332567950538816
2022-08-10,0.0004127620673678
2022-08-11,0.0184159820568986
2022-08-12,-0.0109538321329276
2022-08-15,-0.0105657062741354
2022-08-16,-0.0231819448838646
2022-08-17,-0.0052959570307789
2022-08-18,-0.1060266419016861
2022-08-19,0.024665352243595
2022-08-22,0.0060185938546632
2022-08-23,-0.0062003332785291
2022-08-24,0.0095770166529556
2022-08-25,-0.0640857165596632
2022-08-26,0.0018726075088007
2022-08-29,-0.0250013277835669
2022-08-30,0.0126966241687939
2022-08-31,0.0038518173635346
2022-09-01,-0.0078494796911592
2022-09-02,-0.05836122378176
2022-09-06,0.0237451537491359
2022-09-07,0.0020460703035366
2022-09-08,0.1008600976678907
2022-09-09,0.0452310542481083
2022-09-12,-0.097282198923424
2022-09-13,-0.0027439686753737
2022-09-14,-0.0270345862412617
2022-09-15,0.0036162281734326
2022-09-16,-0.0116214013088502
2022-09-19,-0.0340004775470874
2022-09-20,-0.0183448135152237
2022-09-21,0.0456416775491289
2022-09-22,-0.0059885762967109
2022-09-23,-0.0038923305891219
2022-09-26,-0.0058500341701693
2022-09-27,0.0164090991571902
2022-09-28,0.0075041857550915
2022-09-29,-0.0072433234917515
2022-09-30,0.0098215718645177
2022-10-03,0.0357022957027779
2022-10-04,-0.0086982060750251
2022-10-05,-0.0102340417585951
2022-10-06,-0.0206878280674757
2022-10-07,-0.0209561915751082
2022-10-10,-0.0047164037127047
2022-10-11,0.0055498963744709
2022-10-12,0.0117000265222977
2022-10-13,-0.0102285262293714
2022-10-14,0.0188511189426926
2022-10-17,-0.0111273273493285
2022-10-18,-0.0101306218959408
2022-10-19,-0.0044926791591304
2022-10-20,0.0062119106533935
2022-10-21,0.0089882390929566
2022-10-24,0.038050125599863
2022-10-25,0.0330171943589474
2022-10-26,-0.0236079843216214
2022-10-27,0.0151424925794178
2022-10-28,-0.0048467069192588
2022-10-31,-0.0005124320157945
2022-11-01,-0.0160304240158549
2022-11-02,0.0025011164907872
2022-11-03,0.0453319982476706
2022-11-04,-0.0260811646135686
2022-11-07,-0.1054286468114609
2022-11-08,-0.1548895481701471
2022-11-09,0.1020374090112842
2022-11-10,-0.0319184536013011
2022-11-11,-0.0247301123274806
2022-11-14,0.0159043171795154
2022-11-15,-0.012825680370738
2022-11-16,0.0010839194206494
2022-11-17,0.0006146278457023
2022-11-18,-0.0560708001218153
2022-11-21,0.0251747150803918
2022-11-22,0.0256679569857375
2022-11-23,-0.00536423852736
2022-11-25,-0.0186033041671754
2022-11-28,0.013940464110346
2022-11-29,0.0430597665839438
2022-11-30,-0.0118020685953673
2022-12-01,0.0071369860458051
2022-12-02,-0.0066836616215847
2022-12-05,0.0067330352508194
2022-12-06,-0.0142249778324377
2022-12-07,0.0226142000810396
2022-12-08,-0.0058383705058885
2022-12-09,0.004268266909601
2022-12-12,0.0328647887307288
2022-12-13,0.0019289306421712
2022-12-14,-0.0256283810210243
2022-12-15,-0.0421898089814994
2022-12-16,-0.0125612107133205
2022-12-19,0.0279887050824722
2022-12-20,-0.0052645094201766
2022-12-21,0.0007612154110786
2022-12-22,-0.0019858084288219
2022-12-23,-0.0047609444029531
2022-12-27,-0.0098950503002502
2022-12-28,0.0054086448255194
2022-12-29,-0.0023916958787596
2022-12-30,0.0046433864472251
2023-01-03,0.0109341539620353
2023-01-04,-0.0015728177184386
2023-01-05,0.0068207922355531
2023-01-06,0.0143250773646311
2023-01-09,0.0144181338708873
2023-01-10,0.0276211504977311
2023-01-11,0.0508031804901875
2023-01-12,0.0536492128036686
2023-01-13,0.0609836833564206
2023-01-17,-0.0225928311533006
2023-01-18,0.0190553341028979
2023-01-19,0.0726845526110478
2023-01-20,0.0113078749625904
2023-01-23,-0.0130770792009061
2023-01-24,0.0210431847013235
2023-01-25,-0.0036871485938446
2023-01-26,0.001993046474165
2023-01-27,-0.010391893594001
2023-01-30,0.0130122885395141
2023-01-31,0.0249457345900039
2023-02-01,-0.0106747498773682
2023-02-02,-0.0009611362476715
2023-02-03,-0.0298321783954256
2023-02-06,0.0219101957149328
2023-02-07,-0.0140637224840059
2023-02-08,-0.0500729479211171
2023-02-09,-0.0077228177249046
2023-02-10,0.0072214096531189
2023-02-13,0.0187474660501362
2023-02-14,0.0897700078631962
2023-02-15,-0.0285581014815657
2023-02-16,0.0391062494261006
2023-02-17,-0.0052752322390331
2023-02-21,-0.0101803968810031
2023-02-22,-0.0100279167620181
2023-02-23,-0.0317920674064435
2023-02-24,0.01390164525901
2023-02-27,-0.016092730875103
2023-02-28,0.0213368049391636
2023-03-01,-0.0072613502094817
2023-03-02,-0.0485624257297713
2023-03-03,0.0029950669750121
2023-03-06,-0.0094061389660416
2023-03-07,-0.022837315061132
2023-03-08,-0.0644245133285333
2023-03-09,-0.0086696568831137
2023-03-10,0.1811997674579263
2023-03-13,0.0224161647975057
2023-03-14,-0.0150694198256179
2023-03-15,0.0273877219696504
2023-03-16,0.0904308173547872
2023-03-17,0.0124407978049416
2023-03-20,0.0146072594573107
2023-03-21,-0.0313049347860252
2023-03-22,0.0369024309214414
2023-03-23,-0.0301197331855556
2023-03-24,-0.0129372463162945
2023-03-27,0.004714100093914
2023-03-28,0.0388533993126916
2023-03-29,-0.0111695987413331
2023-03-30,0.0157464148884536
2023-03-31,-0.024464682416771
2023-04-03,0.0135055858746378
2023-04-04,0.0003512057047058
2023-04-05,-0.0047612573465794
2023-04-06,0.0557829223296607
2023-04-10,0.0194394895643321
2023-04-11,-0.0031803678161343
2023-04-12,0.0085901337682815
2023-04-13,0.0028457979620181
2023-04-14,-0.0347320535667289
2023-04-17,0.0318364609978162
2023-04-18,-0.0531995366286723
2023-04-19,-0.020211126619281
2023-04-20,-0.0349108772717124
2023-04-21,0.0090664667694482
2023-04-24,0.0280232077739538
2023-04-25,0.0040579258685806
2023-04-26,0.0363131328622946
2023-04-27,-0.0045406028897519
2023-04-28,-0.0434912199499014
2023-05-01,0.0207492702911204
2023-05-02,0.0112946008250287
2023-05-03,-0.0054826978253753
2023-05-04,0.0235245236353522
2023-05-05,-0.0643295131417288
2023-05-08,-0.0012826051136456
2023-05-09,-0.0013393336115541
2023-05-10,-0.0227376278728039
2023-05-11,-0.0072780171559251
2023-05-12,0.0143602377634136
2023-05-15,-0.0057549433066925
2023-05-16,0.0133059491984704
2023-05-17,-0.0208963229384923
2023-05-18,0.0021562704301694
2023-05-19,-0.00144587095796
2023-05-22,0.0138489626434261
2023-05-23,-0.0332704001878959
2023-05-24,0.0053545262051376
2023-05-25,0.0091393326620574
2023-05-26,0.0361314185690823
2023-05-30,-0.017577792723265
2023-05-31,-0.014792581991188
2023-06-01,0.0158916110657963
2023-06-02,-0.0562117771580111
2023-06-05,0.0558151185623361
2023-06-06,-0.0333254241208089
2023-06-07,0.0061383660637044
2023-06-08,-0.00105086013774
2023-06-09,-0.0220644034561827
2023-06-12,0.0006263269559741
2023-06-13,-0.0311153540326201
2023-06-14,0.0178193754101164
2023-06-15,0.0289427732653721
2023-06-16,0.0732200398417745
2023-06-20,0.0582742132068211
2023-06-21,-0.0038377235796951
2023-06-22,0.0258459057681537
2023-06-23,-0.013920564563099
2023-06-26,0.0136825634152429
2023-06-27,-0.0198089179130376
2023-06-28,0.011865197537731
2023-06-29,0.0010472432791648
2023-06-30,0.0220403801501825
2023-07-03,-0.0208299125717367
2023-07-05,-0.0200202996399463
2023-07-06,0.014370909980298
2023-07-07,0.0023768594721202
2023-07-10,0.0067659483655845
2023-07-11,-0.0075166695389679
2023-07-12,0.0350591179994657
2023-07-13,-0.036955452769762
2023-07-14,-0.006222897766458
2023-07-17,-0.0096438864949102
2023-07-18,0.0019193869502834
2023-07-19,-0.0040836263076462
2023-07-20,0.0039104582531672
2023-07-21,-0.024773034600599
2023-07-24,0.0017284554802405
2023-07-25,0.0043556533334645
2023-07-26,-0.0049272385842934
2023-07-27,0.0037094442045335
2023-07-28,-0.0030447758408086
2023-07-31,0.0151302338260884
2023-08-01,-0.0178075075169093
2023-08-02,0.000916180779175
2023-08-03,-0.0035908335462961
2023-08-04,0.0036558939179262
2023-08-07,0.0198463869790533
2023-08-08,-0.0068771014170617
2023-08-09,-0.004471948989328
2023-08-10,-0.0010837469218066
2023-08-11,0.0003648772874082
2023-08-14,-0.0081291201187537
2023-08-15,-0.0161935848387037
2023-08-16,-0.0736241200960619
2023-08-17,-0.0233342486538112
2023-08-18,0.0028590665062903
2023-08-21,-0.0035464695192522
2023-08-22,0.0152484555491608
2023-08-23,-0.010239565761125
2023-08-24,-0.0043939924369393
2023-08-25,0.0022426908796686
2023-08-28,0.060249892570851
2023-08-29,-0.0156342893713229
2023-08-30,-0.0513291454495893
2023-08-31,-0.0050548143006733
2023-09-01,-0.0008042615082999
2023-09-05,-0.0010380138015933
2023-09-06,0.0187321055019505
2023-09-07,-0.0128311498605087
2023-09-08,-0.0291003345354166
2023-09-11,0.0263051279529175
2023-09-12,0.0151738529586858
2023-09-13,0.0118008351309716
2023-09-14,0.0025972414093191
2023-09-15,0.0054565268489829
2023-09-18,0.0169311026624323
2023-09-19,-0.0029114788993918
2023-09-20,-0.021020467716698
2023-09-21,0.0004491505408555
2023-09-22,-0.0106316531911141
2023-09-25,-0.0030935695955251
2023-09-26,0.0051537828527894
2023-09-27,0.0250632062349595
2023-09-28,-0.0040726745702974
2023-09-29,0.0227429331885519
2023-10-02,-0.0036683170659445
2023-10-03,0.0133777193024828
2023-10-04,-0.0138906622558427
2023-10-05,0.0191718837881559
2023-10-06,-0.0130712511908063
2023-10-09,-0.0070090060125914
2023-10-10,-0.0190812208422717
2023-10-11,-0.0043453816471778
2023-10-12,0.0039380057832304
2023-10-13,0.0598602909789079
2023-10-16,-0.0036433994327744
2023-10-17,-0.0030807197496875
2023-10-18,0.013724231161473
2023-10-19,0.0329857689825514
2023-10-20,0.1085445354004747
2023-10-23,0.0243427517877734
2023-10-24,0.017581001125127
2023-10-25,-0.0100838184339324
2023-10-26,-0.0072531692565719
2023-10-27,0.0173237414030168
2023-10-30,0.0047829388016928
2023-10-31,0.0219528756206894
2023-11-01,-0.014181643038139
2023-11-02,-0.0059112069551451
2023-11-03,0.0087444503641813
2023-11-06,0.0115264053036002
2023-11-07,0.0059555252934752
2023-11-08,0.0286922398244658
2023-11-09,0.016778346050334
2023-11-10,-0.0219909619655191
2023-11-13,-0.0267843578397946
2023-11-14,0.0638461992762783
2023-11-15,-0.0466297561906654
2023-11-16,0.0121487469666794
2023-11-17,0.0237686408308355
2023-11-20,-0.0453926219219483
2023-11-21,0.0442013894678362
2023-11-22,0.0076628815081984
2023-11-24,-0.0124340836494128
2023-11-27,0.0153673136112338
2023-11-28,0.0007241750284948
2023-11-29,-0.0038571889984724
2023-11-30,0.0255507301146281
2023-12-01,0.0816467805457737
2023-12-04,0.04882523455973
2023-12-05,-0.0076105157033984
2023-12-06,-0.0104271600369865
2023-12-07,0.0199856832348002
2023-12-08,-0.0684673076151423
2023-12-11,0.0049916781642923
2023-12-12,0.0341627495710368
2023-12-13,0.0031014611592039
2023-12-14,-0.0257616788095846
2023-12-15,0.0164108756524759
2023-12-18,-0.0083165707186152
2023-12-19,0.0321647372447505
2023-12-20,0.0049565656400486
2023-12-21,0.0029305657871948
2023-12-22,-0.0341579428883164
2023-12-26,0.0214623912043401
2023-12-27,-0.0189384832630336
2023-12-28,-0.012474379352009
2023-12-29,0.0656944810396703
