Date,"BNB_('Close', 'BNB-USD')","BNB_('Volume', 'BNB-USD')"
2021-08-28,486.1969299316406,1676741698
2021-08-29,480.28302001953125,1763538464
2021-08-30,459.4907531738281,2007036766
2021-08-31,464.4187316894531,2378049328
2021-09-01,490.0687255859375,2303587593
2021-09-02,483.9210510253906,2324361979
2021-09-03,488.6047058105469,2051522050
2021-09-04,498.07843017578125,2310249697
2021-09-05,504.619873046875,1899639214
2021-09-06,495.9250183105469,2206397359
2021-09-07,417.5087890625,4471687569
2021-09-08,415.1131591796875,2940929033
2021-09-09,421.27001953125,2392139922
2021-09-10,401.6217956542969,2306735739
2021-09-11,405.5273742675781,1567255682
2021-09-12,416.6832275390625,1671909230
2021-09-13,399.0634460449219,2194763765
2021-09-14,414.2362365722656,1598465255
2021-09-15,431.42303466796875,1838828414
2021-09-16,424.64923095703125,1720989872
2021-09-17,406.6328125,1516642578
2021-09-18,410.8092956542969,1310349981
2021-09-19,408.4716491699219,1243314915
2021-09-20,361.9659118652344,2344102082
2021-09-21,344.53460693359375,2045164899
2021-09-22,379.4403381347656,1678913732
2021-09-23,383.8204040527344,1576382603
2021-09-24,355.3162841796875,2081157733
2021-09-25,349.8800964355469,1388464569
2021-09-26,344.1817626953125,1958526741
2021-09-27,336.19122314453125,1507056912
2021-09-28,333.0325927734375,1294330921
2021-09-29,367.9895935058594,2385693434
2021-09-30,387.0573425292969,1796235646
2021-10-01,421.6431884765625,2162493378
2021-10-02,428.09832763671875,1740937420
2021-10-03,430.5088195800781,1470899248
2021-10-04,425.7489013671875,1647171955
2021-10-05,442.7061462402344,1526827785
2021-10-06,435.4013671875,2006344571
2021-10-07,438.7617492675781,1962989705
2021-10-08,419.10205078125,2678048368
2021-10-09,421.5494689941406,1404867667
2021-10-10,405.0693054199219,1437068558
2021-10-11,413.4562072753906,1473121389
2021-10-12,443.8675231933594,3142304145
2021-10-13,470.74969482421875,5149146903
2021-10-14,472.02239990234375,2486819344
2021-10-15,473.70263671875,2804538828
2021-10-16,465.6424560546875,1904086807
2021-10-17,470.62554931640625,1646437501
2021-10-18,485.11102294921875,1999805026
2021-10-19,488.14886474609375,1844483840
2021-10-20,501.02032470703125,1890415594
2021-10-21,471.2569274902344,3081793454
2021-10-22,478.6431579589844,1962748496
2021-10-23,485.90643310546875,1170864603
2021-10-24,476.63311767578125,1246191889
2021-10-25,484.64508056640625,1337787876
2021-10-26,478.0250549316406,1486193826
2021-10-27,449.00799560546875,2340091135
2021-10-28,492.0155334472656,2626956133
2021-10-29,529.6221313476562,2667451365
2021-10-30,527.9212036132812,2194893915
2021-10-31,524.3644409179688,2076289915
2021-11-01,551.2559204101562,2535579529
2021-11-02,554.4476318359375,2401108112
2021-11-03,568.5787963867188,2567651316
2021-11-04,559.7373046875,2260479871
2021-11-05,608.6480712890625,3675930507
2021-11-06,636.1139526367188,2779927044
2021-11-07,650.4540405273438,3017167868
2021-11-08,654.3150024414062,2828112534
2021-11-09,635.1906127929688,2198989754
2021-11-10,615.278076171875,3653998344
2021-11-11,629.892333984375,2341652507
2021-11-12,626.6425170898438,2209163398
2021-11-13,650.1041259765625,2106170805
2021-11-14,650.9180908203125,2101401990
2021-11-15,633.0486450195312,2146877925
2021-11-16,589.8228759765625,3772957260
2021-11-17,578.0927734375,2704847734
2021-11-18,532.2376098632812,2917116815
2021-11-19,581.5308227539062,2481119529
2021-11-20,603.8400268554688,2336197759
2021-11-21,585.2942504882812,2055539646
2021-11-22,559.1270141601562,2251971535
2021-11-23,591.4395751953125,2927434189
2021-11-24,581.3953247070312,2917418688
2021-11-25,603.730224609375,2537227998
2021-11-26,585.1473388671875,4254504824
2021-11-27,600.3367919921875,2485529516
2021-11-28,611.3668212890625,2731676788
2021-11-29,624.31005859375,2425803182
2021-11-30,622.6698608398438,2781531694
2021-12-01,627.9715576171875,2806563703
2021-12-02,619.4701538085938,2378758113
2021-12-03,594.635986328125,2483348354
2021-12-04,569.0772705078125,4458419873
2021-12-05,557.7830810546875,2394235567
2021-12-06,589.2561645507812,3567503629
2021-12-07,579.6898803710938,2112954675
2021-12-08,607.5927734375,2245501623
2021-12-09,571.6489868164062,2132955304
2021-12-10,552.9668579101562,2089946472
2021-12-11,564.322509765625,1824951693
2021-12-12,570.823974609375,1307635490
2021-12-13,521.0115966796875,1900967743
2021-12-14,511.2293701171875,2232411089
2021-12-15,541.0269775390625,2079796859
2021-12-16,526.2465209960938,1500825557
2021-12-17,525.706298828125,1804795681
2021-12-18,533.891357421875,1294574825
2021-12-19,529.9720458984375,1199582659
2021-12-20,523.1624755859375,1467380399
2021-12-21,528.7109985351562,1461697111
2021-12-22,533.6449584960938,1597323976
2021-12-23,548.725830078125,1867124970
2021-12-24,541.9020385742188,1677259160
2021-12-25,547.3262329101562,1305388019
2021-12-26,546.9949951171875,1576727325
2021-12-27,562.6414794921875,2180356553
2021-12-28,534.9280395507812,2791585162
2021-12-29,514.0007934570312,2159325741
2021-12-30,518.9097290039062,1950603827
2021-12-31,511.70831298828125,2020489898
2022-01-01,527.3527221679688,1622547014
2022-01-02,531.3966674804688,1462276185
2022-01-03,512.135986328125,1949153130
2022-01-04,507.506103515625,2200879165
2022-01-05,475.05694580078125,2870757788
2022-01-06,473.2756042480469,4400228627
2022-01-07,447.7884826660156,4613172287
2022-01-08,430.24615478515625,4068139021
2022-01-09,438.8030700683594,3347862691
2022-01-10,424.93377685546875,4156063326
2022-01-11,463.518310546875,4600615710
2022-01-12,487.0074157714844,4131335431
2022-01-13,475.02911376953125,4151007744
2022-01-14,489.867431640625,3112235914
2022-01-15,494.9880676269531,1766015929
2022-01-16,498.42791748046875,1771927950
2022-01-17,475.7098693847656,2134608006
2022-01-18,472.00506591796875,2106859289
2022-01-19,462.82208251953125,1780063381
2022-01-20,440.00543212890625,1881741995
2022-01-21,383.07391357421875,3647221590
2022-01-22,358.0961608886719,4226932408
2022-01-23,383.9339599609375,2786834863
2022-01-24,371.36895751953125,3210871602
2022-01-25,384.6193542480469,2325661159
2022-01-26,375.7554626464844,2226973227
2022-01-27,390.0882873535156,1952844398
2022-01-28,386.0843811035156,1592850476
2022-01-29,389.1327819824219,1330610935
2022-01-30,377.6129150390625,1289330238
2022-01-31,375.2773132324219,1386778184
2022-02-01,385.46380615234375,1392647608
2022-02-02,367.4716796875,1290849744
2022-02-03,370.87774658203125,1202744039
2022-02-04,399.02960205078125,1711084752
2022-02-05,414.20001220703125,2039010962
2022-02-06,419.5455627441406,1427593921
2022-02-07,433.2292785644531,1755674427
2022-02-08,408.7767639160156,2247004672
2022-02-09,422.4655456542969,1601745132
2022-02-10,415.1192321777344,2037888603
2022-02-11,400.4223937988281,1714654174
2022-02-12,403.3897399902344,1372516416
2022-02-13,398.88677978515625,1151509777
2022-02-14,403.6607971191406,1269083662
2022-02-15,432.4093933105469,2538883559
2022-02-16,427.9181213378906,1670788158
2022-02-17,402.4500427246094,1644013199
2022-02-18,399.5691833496094,1554511893
2022-02-19,400.0435791015625,1192395484
2022-02-20,380.825927734375,1431745519
2022-02-21,356.6612548828125,2164511484
2022-02-22,374.3074645996094,2037210077
2022-02-23,366.53948974609375,1644707704
2022-02-24,361.2346496582031,2972951900
2022-02-25,374.9149475097656,1839035023
2022-02-26,373.6387634277344,1319208551
2022-02-27,360.5310363769531,1600855952
2022-02-28,395.6124267578125,1868349380
2022-03-01,408.4822998046875,2885318336
2022-03-02,409.00030517578125,2045870796
2022-03-03,402.5506896972656,1598018507
2022-03-04,374.2808837890625,1740563403
2022-03-05,384.87335205078125,1321262776
2022-03-06,375.0111999511719,1305295273
2022-03-07,381.3446350097656,2058321705
2022-03-08,381.95855712890625,1684540144
2022-03-09,393.5557556152344,2425559108
2022-03-10,372.1590270996094,2105808203
2022-03-11,372.1840515136719,1550840418
2022-03-12,372.7303771972656,1211417865
2022-03-13,361.8498229980469,1242011950
2022-03-14,373.4661560058594,1455465550
2022-03-15,371.62884521484375,1360640456
2022-03-16,385.5282287597656,1788844135
2022-03-17,391.8247375488281,1635657390
2022-03-18,397.6455078125,1666543771
2022-03-19,399.8535461425781,1532550954
2022-03-20,390.76837158203125,1334193471
2022-03-21,396.44781494140625,1657341491
2022-03-22,404.31494140625,1795119554
2022-03-23,408.6097717285156,1645651129
2022-03-24,414.1269836425781,1831451218
2022-03-25,410.8111572265625,1678265707
2022-03-26,415.9197998046875,1082240527
2022-03-27,430.5032653808594,1499505093
2022-03-28,430.390869140625,2128699500
2022-03-29,434.50567626953125,1987696098
2022-03-30,442.6848449707031,2181737151
2022-03-31,428.9161071777344,2632534284
2022-04-01,446.6042785644531,2718206274
2022-04-02,436.9553527832031,2272901729
2022-04-03,450.348876953125,2128734028
2022-04-04,447.5249328613281,2248856403
2022-04-05,445.172607421875,2268650039
2022-04-06,420.1463623046875,2323241738
2022-04-07,436.7967834472656,2125042415
2022-04-08,421.67724609375,1951923760
2022-04-09,427.1530456542969,1399108286
2022-04-10,418.5906677246094,1410282903
2022-04-11,394.0868835449219,2192782724
2022-04-12,413.8739318847656,2140526232
2022-04-13,423.1301574707031,1932053164
2022-04-14,414.6637268066406,1615484732
2022-04-15,417.2937316894531,1242920077
2022-04-16,417.47845458984375,1022481382
2022-04-17,407.3777160644531,1088306780
2022-04-18,416.9684143066406,1925668122
2022-04-19,422.3870544433594,1854452731
2022-04-20,418.354248046875,2035166767
2022-04-21,405.0214538574219,2190281843
2022-04-22,406.9875183105469,1895749713
2022-04-23,401.6524658203125,1354484386
2022-04-24,399.1053771972656,1222468479
2022-04-25,404.35028076171875,1910707893
2022-04-26,385.4830627441406,1671963898
2022-04-27,391.4458312988281,1512587369
2022-04-28,406.71820068359375,2116381172
2022-04-29,393.0621643066406,1928209754
2022-04-30,377.767822265625,1467605770
2022-05-01,390.281982421875,1553846706
2022-05-02,389.670654296875,1388077917
2022-05-03,383.4757995605469,1295877765
2022-05-04,402.5026550292969,1714496792
2022-05-05,378.77362060546875,2389487319
2022-05-06,379.3042907714844,1834770716
2022-05-07,365.6841125488281,1527960119
2022-05-08,355.39874267578125,1875845651
2022-05-09,299.34893798828125,2943374129
2022-05-10,319.32696533203125,3210603809
2022-05-11,269.9627685546875,3870618668
2022-05-12,269.4072570800781,4739990237
2022-05-13,290.5841979980469,2774121165
2022-05-14,297.3876037597656,1884570404
2022-05-15,312.0077209472656,1611088257
2022-05-16,297.7101135253906,1754184298
2022-05-17,305.96343994140625,1584497815
2022-05-18,287.43878173828125,1520090732
2022-05-19,306.79156494140625,1646882950
2022-05-20,302.3592224121094,1756670714
2022-05-21,312.4660339355469,1318736979
2022-05-22,319.6090087890625,1604297406
2022-05-23,316.76055908203125,2228144099
2022-05-24,328.1893310546875,2002782969
2022-05-25,325.73480224609375,2008481372
2022-05-26,304.96392822265625,2686414043
2022-05-27,300.9720458984375,2593113824
2022-05-28,307.8154296875,1471633413
2022-05-29,305.9750671386719,1208835000
2022-05-30,321.7528991699219,2064357375
2022-05-31,320.485107421875,1711532960
2022-06-01,300.5040588378906,1763624947
2022-06-02,308.1017761230469,1228180850
2022-06-03,298.39788818359375,1115211127
2022-06-04,301.6311340332031,805954970
2022-06-05,298.9347229003906,779603321
2022-06-06,295.3960266113281,1470941103
2022-06-07,290.34112548828125,1752763456
2022-06-08,288.6160888671875,1136631692
2022-06-09,289.9196472167969,800984464
2022-06-10,286.04669189453125,1362797648
2022-06-11,269.48699951171875,1220361307
2022-06-12,255.9508819580078,1380200465
2022-06-13,222.5057830810547,2471570710
2022-06-14,223.22125244140625,2027226914
2022-06-15,233.39671325683594,2244407305
2022-06-16,209.5387420654297,1483212957
2022-06-17,215.8917999267578,1108538874
2022-06-18,197.04299926757812,1579731402
2022-06-19,214.9205322265625,1333254615
2022-06-20,216.93426513671875,1235838900
2022-06-21,219.49862670898438,1165714518
2022-06-22,214.2619171142578,1050984086
2022-06-23,228.95375061035156,1148541185
2022-06-24,240.23831176757812,1127877901
2022-06-25,239.69065856933594,915553554
2022-06-26,233.85874938964844,823875890
2022-06-27,233.65402221679688,841135242
2022-06-28,226.92733764648438,1082126615
2022-06-29,219.2844696044922,1062609997
2022-06-30,219.3000946044922,1088852065
2022-07-01,216.0154571533203,1234215934
2022-07-02,218.0352325439453,767361243
2022-07-03,218.98031616210938,724525676
2022-07-04,231.57412719726562,1039372640
2022-07-05,230.8463592529297,1310031377
2022-07-06,238.49993896484375,1266715664
2022-07-07,241.5445098876953,1108137930
2022-07-08,240.75071716308594,1341618380
2022-07-09,243.24107360839844,851653424
2022-07-10,234.65557861328125,881096013
2022-07-11,225.85850524902344,1021066311
2022-07-12,220.4645538330078,1140033692
2022-07-13,230.52476501464844,1431776142
2022-07-14,238.1644744873047,1609361574
2022-07-15,238.57398986816406,1151260376
2022-07-16,249.5938720703125,1030985968
2022-07-17,247.84848022460938,1050861669
2022-07-18,264.88604736328125,1632324536
2022-07-19,268.81732177734375,1925805446
2022-07-20,258.33880615234375,1675018362
2022-07-21,265.4625549316406,1220055525
2022-07-22,262.87744140625,1173778496
2022-07-23,259.4630126953125,1108172504
2022-07-24,261.8648681640625,913146574
2022-07-25,245.14849853515625,1005244476
2022-07-26,248.9583740234375,926779355
2022-07-27,271.5043640136719,1405510237
2022-07-28,277.2939147949219,1648592412
2022-07-29,293.9533386230469,2562325488
2022-07-30,287.5361328125,1578905327
2022-07-31,283.5794677734375,1313531523
2022-08-01,283.53948974609375,1314157614
2022-08-02,283.82098388671875,1768344106
2022-08-03,298.3567810058594,2133584480
2022-08-04,310.7060546875,1926587001
2022-08-05,315.185546875,1585061398
2022-08-06,315.06890869140625,1151509385
2022-08-07,322.921142578125,1012978419
2022-08-08,324.8004150390625,1318773332
2022-08-09,324.9123229980469,1139003043
2022-08-10,328.4711608886719,1738218767
2022-08-11,323.80023193359375,1511577808
2022-08-12,327.5146789550781,980643843
2022-08-13,323.8701477050781,991712327
2022-08-14,317.98663330078125,936178150
2022-08-15,319.8872985839844,1141553086
2022-08-16,316.4236755371094,963072351
2022-08-17,306.63641357421875,1111784114
2022-08-18,298.1412353515625,1041814513
2022-08-19,279.7187194824219,1598319492
2022-08-20,283.6931457519531,1315367730
2022-08-21,302.0562744140625,1249205607
2022-08-22,300.5591125488281,1463703478
2022-08-23,299.0299377441406,1034959891
2022-08-24,296.4496765136719,935405757
2022-08-25,301.5836486816406,973529233
2022-08-26,279.5981750488281,1210077085
2022-08-27,277.80157470703125,962669292
2022-08-28,276.2508850097656,758285305
2022-08-29,286.2214050292969,1009161525
2022-08-30,281.42535400390625,979620743
2022-08-31,279.23809814453125,952486877
2022-09-01,278.417236328125,954919263
2022-09-02,277.4161071777344,807053745
2022-09-03,277.77557373046875,490102253
2022-09-04,278.84185791015625,512014471
2022-09-05,276.6859130859375,665273781
2022-09-06,262.66839599609375,1173656468
2022-09-07,278.7613220214844,963734560
2022-09-08,280.5774841308594,870477242
2022-09-09,293.4071350097656,1139680146
2022-09-10,296.96905517578125,851195253
2022-09-11,295.161865234375,700835025
2022-09-12,293.6587219238281,998624528
2022-09-13,277.5769348144531,1136956066
2022-09-14,279.3858642578125,956413768
2022-09-15,270.806884765625,1080164338
2022-09-16,274.6545715332031,803452434
2022-09-17,279.24932861328125,560951664
2022-09-18,266.31317138671875,789437105
2022-09-19,272.06982421875,1074224923
2022-09-20,266.3695983886719,845702947
2022-09-21,264.7920837402344,1057177278
2022-09-22,275.5002746582031,843345381
2022-09-23,276.6262512207031,869618433
2022-09-24,275.1353759765625,818302597
2022-09-25,274.0612487792969,640533920
2022-09-26,275.9278564453125,716989161
2022-09-27,272.40155029296875,927431127
2022-09-28,281.7812194824219,857467325
2022-09-29,283.7890319824219,800888080
2022-09-30,284.1922912597656,905481572
2022-10-01,282.8719177246094,593375648
2022-10-02,284.43310546875,556343468
2022-10-03,287.031982421875,700566674
2022-10-04,296.2984619140625,794566055
2022-10-05,294.1376647949219,656837388
2022-10-06,286.6341552734375,1010110227
2022-10-07,283.18267822265625,952606066
2022-10-08,276.4695739746094,604706997
2022-10-09,278.2380676269531,570350814
2022-10-10,271.8060607910156,655201928
2022-10-11,271.37139892578125,584301468
2022-10-12,270.97100830078125,546926291
2022-10-13,271.8514099121094,1124480167
2022-10-14,269.5671691894531,809144930
2022-10-15,268.4040832519531,491674298
2022-10-16,272.51995849609375,563344666
2022-10-17,275.5125732421875,594844795
2022-10-18,273.2145690917969,599934776
2022-10-19,271.9813537597656,497761035
2022-10-20,269.2712707519531,539795617
2022-10-21,270.0384216308594,593811687
2022-10-22,270.4794921875,391459296
2022-10-23,276.0081787109375,483765500
2022-10-24,273.9774169921875,535946814
2022-10-25,284.4325256347656,940035659
2022-10-26,290.3769836425781,1017326051
2022-10-27,286.8441162109375,874526054
2022-10-28,298.0141906738281,1072756219
2022-10-29,304.21795654296875,1397370727
2022-10-30,313.7547912597656,1451550019
2022-10-31,326.3607177734375,2168405759
2022-11-01,324.5794372558594,1329110451
2022-11-02,320.1505432128906,1411029750
2022-11-03,329.71697998046875,1514834239
2022-11-04,354.4063720703125,1938879952
2022-11-05,349.25372314453125,1231594445
2022-11-06,339.3893737792969,1143505730
2022-11-07,337.0145568847656,1811518274
2022-11-08,327.6902770996094,5390603525
2022-11-09,266.8531188964844,3191459132
2022-11-10,304.0800476074219,2461275687
2022-11-11,289.820556640625,1625174426
2022-11-12,282.3412780761719,1189401392
2022-11-13,276.5794372558594,956106804
2022-11-14,278.57843017578125,1541330420
2022-11-15,276.8740234375,1116291060
2022-11-16,272.08160400390625,908816092
2022-11-17,267.91131591796875,854777255
2022-11-18,273.91998291015625,685307608
2022-11-19,272.3976745605469,551451228
2022-11-20,264.2351379394531,720361905
2022-11-21,254.1682586669922,1094850661
2022-11-22,266.3243408203125,800429058
2022-11-23,297.8474426269531,1920236928
2022-11-24,300.4278259277344,1219177799
2022-11-25,300.57769775390625,949045515
2022-11-26,311.3884582519531,1221554861
2022-11-27,307.4292907714844,793779029
2022-11-28,293.5272521972656,1154829072
2022-11-29,295.4981689453125,986451640
2022-11-30,300.7943420410156,1009620336
2022-12-01,292.0162048339844,1433086340
2022-12-02,293.5274963378906,854253818
2022-12-03,290.5631408691406,634607105
2022-12-04,292.2882995605469,633441009
2022-12-05,288.4742736816406,705616866
2022-12-06,290.3544616699219,610280514
2022-12-07,284.284423828125,759320494
2022-12-08,290.53717041015625,646645162
2022-12-09,286.0904235839844,644239750
2022-12-10,288.1252136230469,439735200
2022-12-11,284.3904113769531,496833486
2022-12-12,276.2781982421875,974762447
2022-12-13,271.9516906738281,1925504273
2022-12-14,268.2315368652344,1026628081
2022-12-15,258.2737121582031,709349174
2022-12-16,231.23243713378906,1264053277
2022-12-17,242.52928161621094,1196953526
2022-12-18,251.15638732910156,925487110
2022-12-19,240.65780639648438,751196285
2022-12-20,251.74453735351562,667866377
2022-12-21,246.04698181152344,479296549
2022-12-22,245.890625,543367184
2022-12-23,246.14817810058594,388929772
2022-12-24,244.63552856445312,280627376
2022-12-25,243.14149475097656,298063868
2022-12-26,244.1982879638672,276115280
2022-12-27,246.5966796875,391342277
2022-12-28,244.1419219970703,414698978
2022-12-29,246.47972106933594,345312528
2022-12-30,245.7792205810547,342300809
2022-12-31,246.3491973876953,307551853
2023-01-01,244.13697814941406,278651737
2023-01-02,245.53590393066406,357733262
2023-01-03,246.13336181640625,377452410
2023-01-04,259.11968994140625,632924961
2023-01-05,256.4228515625,342934041
2023-01-06,259.8671569824219,417893264
2023-01-07,261.2828369140625,327712514
2023-01-08,274.38507080078125,491734030
2023-01-09,272.7015380859375,783671054
2023-01-10,277.2896423339844,470259383
2023-01-11,285.0465087890625,466458216
2023-01-12,287.8123474121094,655903255
2023-01-13,293.7330017089844,561853825
2023-01-14,305.2411193847656,1087358891
2023-01-15,302.0706481933594,562889882
2023-01-16,298.9992370605469,602126315
2023-01-17,299.82452392578125,529752305
2023-01-18,286.9910583496094,844268123
2023-01-19,294.8522033691406,431382130
2023-01-20,304.9731750488281,669836014
2023-01-21,299.26116943359375,755028964
2023-01-22,303.04644775390625,571771274
2023-01-23,305.50408935546875,520678637
2023-01-24,300.6123352050781,887528741
2023-01-25,307.3076477050781,667706772
2023-01-26,304.8665466308594,540954388
2023-01-27,308.12310791015625,484897937
2023-01-28,306.24432373046875,434715822
2023-01-29,317.3362121582031,664644693
2023-01-30,307.0688781738281,630938594
2023-01-31,312.3610534667969,487472184
2023-02-01,317.47259521484375,616638893
2023-02-02,323.34979248046875,909077028
2023-02-03,332.2686767578125,861598551
2023-02-04,330.6170959472656,440935963
2023-02-05,327.8693542480469,662969265
2023-02-06,324.6271667480469,521894604
2023-02-07,333.2278747558594,521804212
2023-02-08,328.0886535644531,515127902
2023-02-09,305.9604187011719,778492045
2023-02-10,305.9541320800781,492880078
2023-02-11,310.61602783203125,348569462
2023-02-12,312.9296569824219,520994815
2023-02-13,294.475341796875,1322505522
2023-02-14,296.120361328125,662196432
2023-02-15,317.1692199707031,667519216
2023-02-16,304.7637023925781,1036335164
2023-02-17,313.37799072265625,701575686
2023-02-18,316.6827087402344,467884011
2023-02-19,311.93585205078125,522437732
2023-02-20,315.37744140625,676396150
2023-02-21,311.4720153808594,579359973
2023-02-22,312.7811279296875,549179249
2023-02-23,308.533935546875,472852406
2023-02-24,302.0537109375,479926281
2023-02-25,302.3846130371094,310503640
2023-02-26,308.9970703125,312320211
2023-02-27,304.8558044433594,404806423
2023-02-28,301.4748229980469,337673265
2023-03-01,302.907470703125,377974810
2023-03-02,299.9461669921875,370516889
2023-03-03,290.2828369140625,450262903
2023-03-04,289.5038757324219,289197235
2023-03-05,288.69970703125,287599378
2023-03-06,288.0549621582031,374160712
2023-03-07,289.34368896484375,373176525
2023-03-08,286.86700439453125,436665040
2023-03-09,277.2961120605469,505668979
2023-03-10,277.4195861816406,558776711
2023-03-11,277.96142578125,523623578
2023-03-12,289.67578125,483074620
2023-03-13,308.9122009277344,1122664621
2023-03-14,309.37078857421875,866173920
2023-03-15,307.12493896484375,596861029
2023-03-16,329.8608703613281,1337194824
2023-03-17,339.0811462402344,934568148
2023-03-18,331.5242919921875,828471428
2023-03-19,336.9782409667969,705888292
2023-03-20,332.9230041503906,682276624
2023-03-21,335.3092346191406,638610697
2023-03-22,321.8877258300781,1280612242
2023-03-23,329.8370056152344,547390925
2023-03-24,322.3593444824219,468651735
2023-03-25,322.6730651855469,439062620
2023-03-26,328.88800048828125,363216136
2023-03-27,310.9491271972656,656817420
2023-03-28,313.2606201171875,478328374
2023-03-29,313.8417663574219,482942200
2023-03-30,316.56756591796875,594180917
2023-03-31,317.0400085449219,419430009
2023-04-01,315.2173156738281,463135728
2023-04-02,313.9286193847656,442429679
2023-04-03,308.5623779296875,701865645
2023-04-04,310.9948425292969,575672802
2023-04-05,314.06317138671875,592856922
2023-04-06,312.45465087890625,530706217
2023-04-07,310.6994934082031,478098163
2023-04-08,310.6347351074219,461767801
2023-04-09,312.87225341796875,465627007
2023-04-10,318.3790588378906,565754261
2023-04-11,322.7582702636719,896643000
2023-04-12,318.9537658691406,639928192
2023-04-13,324.9480895996094,684442464
2023-04-14,329.1738586425781,941862415
2023-04-15,333.40728759765625,730957108
2023-04-16,348.2209167480469,936315454
2023-04-17,339.9941101074219,856381072
2023-04-18,343.1934509277344,741280408
2023-04-19,322.70751953125,826810466
2023-04-20,317.8899230957031,663981561
2023-04-21,321.67498779296875,1057530805
2023-04-22,331.9950866699219,670641138
2023-04-23,330.61883544921875,639990072
2023-04-24,331.2458801269531,662758378
2023-04-25,338.3255615234375,682400159
2023-04-26,330.82177734375,910334786
2023-04-27,331.1950988769531,750494420
2023-04-28,324.500244140625,1069178743
